date,baseline_forecast,optimistic_scenario,conservative_scenario,month_label
2026-01-01,70032.805,77036.086,63029.523,2026-01
2026-01-02,49070.973,53978.07,44163.875,2026-01
2026-01-03,127440.516,140184.56,114696.46,2026-01
2026-01-04,115267.26,126793.984,103740.53,2026-01
2026-01-05,108755.266,119630.8,97879.734,2026-01
2026-01-06,109079.29,119987.22,98171.36,2026-01
2026-01-07,103911.516,114302.67,93520.36,2026-01
2026-01-08,46940.203,51634.223,42246.184,2026-01
2026-01-09,43177.625,47495.387,38859.863,2026-01
2026-01-10,85043.24,93547.57,76538.914,2026-01
2026-01-11,67900.11,74690.125,61110.098,2026-01
2026-01-12,67152.73,73868.0,60437.453,2026-01
2026-01-13,67180.57,73898.63,60462.51,2026-01
2026-01-14,66416.586,73058.25,59774.926,2026-01
2026-01-15,48203.953,53024.348,43383.56,2026-01
2026-01-16,42295.684,46525.254,38066.113,2026-01
2026-01-17,64312.203,70743.42,57880.98,2026-01
2026-01-18,56500.953,62151.05,50850.855,2026-01
2026-01-19,61630.49,67793.54,55467.438,2026-01
2026-01-20,58851.258,64736.387,52966.13,2026-01
2026-01-21,57703.79,63474.168,51933.41,2026-01
2026-01-22,52877.594,58165.355,47589.832,2026-01
2026-01-23,46237.562,50861.32,41613.805,2026-01
2026-01-24,64884.746,71373.22,58396.27,2026-01
2026-01-25,55769.42,61346.367,50192.477,2026-01
2026-01-26,57936.664,63730.332,52142.996,2026-01
2026-01-27,55964.49,61560.938,50368.04,2026-01
2026-01-28,54549.86,60004.848,49094.87,2026-01
2026-01-29,51533.04,56686.344,46379.734,2026-01
2026-01-30,37305.57,41036.13,33575.01,2026-01
2026-01-31,59029.41,64932.35,53126.47,2026-01
2026-02-01,56398.4,62038.24,50758.56,2026-02
2026-02-02,57244.434,62968.88,51519.99,2026-02
2026-02-03,54895.99,60385.59,49406.387,2026-02
2026-02-04,53938.016,59331.82,48544.21,2026-02
2026-02-05,51732.227,56905.45,46559.004,2026-02
2026-02-06,38755.816,42631.4,34880.234,2026-02
2026-02-07,57897.3,63687.03,52107.57,2026-02
2026-02-08,53823.68,59206.05,48441.31,2026-02
2026-02-09,54913.543,60404.9,49422.188,2026-02
2026-02-10,52565.098,57821.61,47308.586,2026-02
2026-02-11,51781.61,56959.773,46603.445,2026-02
2026-02-12,51732.227,56905.45,46559.004,2026-02
2026-02-13,38755.816,42631.4,34880.234,2026-02
2026-02-14,56421.38,62063.52,50779.24,2026-02
2026-02-15,51907.582,57098.34,46716.824,2026-02
2026-02-16,53411.12,58752.234,48070.008,2026-02
2026-02-17,51156.08,56271.688,46040.47,2026-02
2026-02-18,50372.59,55409.85,45335.33,2026-02
2026-02-19,50188.09,55206.9,45169.28,2026-02
2026-02-20,38755.816,42631.4,34880.234,2026-02
2026-02-21,56421.38,62063.52,50779.24,2026-02
2026-02-22,51907.582,57098.34,46716.824,2026-02
2026-02-23,53411.12,58752.234,48070.008,2026-02
2026-02-24,51156.08,56271.688,46040.47,2026-02
2026-02-25,50372.59,55409.85,45335.33,2026-02
2026-02-26,50188.09,55206.9,45169.28,2026-02
2026-02-27,38755.816,42631.4,34880.234,2026-02
2026-02-28,54933.79,60427.168,49440.41,2026-02
2026-03-01,64205.19,70625.71,57784.67,2026-03
2026-03-02,60462.23,66508.45,54416.008,2026-03
2026-03-03,61326.633,67459.3,55193.97,2026-03
2026-03-04,60462.918,66509.21,54416.625,2026-03
2026-03-05,60278.418,66306.26,54250.574,2026-03
2026-03-06,48890.418,53779.46,44001.375,2026-03
2026-03-07,68027.97,74830.766,61225.17,2026-03
2026-03-08,61749.4,67924.336,55574.457,2026-03
2026-03-09,63516.133,69867.75,57164.52,2026-03
2026-03-10,59080.914,64989.008,53172.82,2026-03
2026-03-11,60462.918,66509.21,54416.625,2026-03
2026-03-12,60278.418,66306.26,54250.574,2026-03
2026-03-13,48980.766,53878.844,44082.688,2026-03
2026-03-14,68666.35,75532.99,61799.715,2026-03
2026-03-15,61398.816,67538.7,55258.934,2026-03
2026-03-16,63424.344,69766.78,57081.906,2026-03
2026-03-17,59080.914,64989.008,53172.82,2026-03
2026-03-18,60462.918,66509.21,54416.625,2026-03
2026-03-19,60278.418,66306.26,54250.574,2026-03
2026-03-20,49913.785,54905.164,44922.406,2026-03
2026-03-21,68659.43,75525.375,61793.484,2026-03
2026-03-22,61841.188,68025.305,55657.066,2026-03
2026-03-23,59947.117,65941.83,53952.402,2026-03
2026-03-24,61326.633,67459.3,55193.97,2026-03
2026-03-25,60462.918,66509.21,54416.625,2026-03
